Region,Region Code,Year,Year Code,Age Group,Age Group Code,Sex,Race,Deaths
Northeast,CENS-R1,2010,2010,1-4 years,4-Jan,Female,White,19
Northeast,CENS-R1,2010,2010,1-4 years,4-Jan,Male,White,27
Northeast,CENS-R1,2010,2010,5-9 years,9-May,Female,White,16
Northeast,CENS-R1,2010,2010,5-9 years,9-May,Male,White,19
Northeast,CENS-R1,2010,2010,10-14 years,14-Oct,Female,White,30
Northeast,CENS-R1,2010,2010,10-14 years,14-Oct,Male,White,32
Northeast,CENS-R1,2010,2010,15-19 years,15-19,Female,White,27
Northeast,CENS-R1,2010,2010,15-19 years,15-19,Male,White,51
Northeast,CENS-R1,2011,2011,1-4 years,4-Jan,Female,White,23
Northeast,CENS-R1,2011,2011,1-4 years,4-Jan,Male,White,21
Northeast,CENS-R1,2011,2011,5-9 years,9-May,Female,White,29
Northeast,CENS-R1,2011,2011,5-9 years,9-May,Male,White,46
Northeast,CENS-R1,2011,2011,10-14 years,14-Oct,Female,White,19
Northeast,CENS-R1,2011,2011,10-14 years,14-Oct,Male,White,38
Northeast,CENS-R1,2011,2011,15-19 years,15-19,Female,White,29
Northeast,CENS-R1,2011,2011,15-19 years,15-19,Male,White,49
Northeast,CENS-R1,2012,2012,1-4 years,4-Jan,Female,White,27
Northeast,CENS-R1,2012,2012,1-4 years,4-Jan,Male,White,29
Northeast,CENS-R1,2012,2012,5-9 years,9-May,Female,White,28
Northeast,CENS-R1,2012,2012,5-9 years,9-May,Male,White,40
Northeast,CENS-R1,2012,2012,10-14 years,14-Oct,Female,White,29
Northeast,CENS-R1,2012,2012,10-14 years,14-Oct,Male,White,36
Northeast,CENS-R1,2012,2012,15-19 years,15-19,Female,White,37
Northeast,CENS-R1,2012,2012,15-19 years,15-19,Male,White,39
Northeast,CENS-R1,2013,2013,5-9 years,9-May,Female,White,28
Northeast,CENS-R1,2013,2013,5-9 years,9-May,Male,White,29
Northeast,CENS-R1,2013,2013,10-14 years,14-Oct,Female,White,30
